;TOTAL_WORKERS;WAGE_RATE_OF_PAY_FROM;VISA_CLASS;EMPLOYER_COUNTRY;AGENT_ATTORNEY_STATE;EMPLOYER_ADDRESS;PW_SOURCE_OTHER;WORKSITE_STATE;PREVAILING_WAGE;EMPLOYER_PHONE;EMPLOYER_POSTAL_CODE;AGENT_ATTORNEY_CITY;EMPLOYER_PROVINCE;FULL_TIME_POSITION;EMPLOYER_NAME;CASE_SUBMITTED;PW_SOURCE_YEAR;DECISION_DATE;NAIC_CODE;EMPLOYER_STATE;SOC_NAME;WAGE_RATE_OF_PAY_TO;CASE_NUMBER;SOC_CODE;WORKSITE_POSTAL_CODE;CASE_STATUS;WORKSITE_CITY;EMPLOYER_CITY;ORIGINAL_CERT_DATE;WILLFUL_VIOLATOR;AGENT_ATTORNEY_NAME;EMPLOYER_PHONE_EXT;PW_WAGE_SOURCE;H-1B_DEPENDENT;WORKSITE_COUNTY;EMPLOYMENT_END_DATE;PW_UNIT_OF_PAY;JOB_TITLE;WAGE_UNIT_OF_PAY;EMPLOYMENT_START_DATE
0;1;41000.0;H-1B;UNITED STATES OF AMERICA;;PIERPONT COMMONS, INTERNATIONAL CENTER;;MI;36067.0;7347634081;48109;;;;UNIVERSITY OF MICHIGAN;2012-08-27;2012.0;2015-10-16;611310.0;MI;BIOCHEMISTS AND BIOPHYSICISTS;0.0;I-200-12240-490687;10-1021.00;48109;CERTIFIED-WITHDRAWN;ANN ARBOR;ANN ARBOR;2012-08-31;N;,;;OES;N;WASHTENAW;2016-02-24;Year;POSTDOCTORAL RESEARCH FELLOW;Year;2013-02-25
1;1;400000.0;H-1B;UNITED STATES OF AMERICA;TX;6400 INTERNATIONAL PARKWAY, SUITE 1000;OFLC ONLINE DATA CENTER;TX;242674.0;9724215173;75093;ADDISON;;;GOODMAN NETWORKS, INC.;2013-02-25;2012.0;2016-01-13;238210.0;TX;CHIEF EXECUTIVES;0.0;I-200-13053-847481;11-1011;75093;CERTIFIED-WITHDRAWN;PLANO;PLANO;2013-03-01;N;HULME, RANDALL;;OES;N;COLLIN;2016-08-23;Year;CHIEF OPERATING OFFICER;Year;2013-08-24
2;1;264000.0;H-1B;UNITED STATES OF AMERICA;NY;525 WASHINGTON BOULEVARD;OFLC ONLINE DATA CENTER;NJ;193066.0;7326353899;7310;NEW YORK;;;PORTS AMERICA GROUP, INC.;2013-04-23;2012.0;2015-12-10;488310.0;NJ;CHIEF EXECUTIVES;451100.0;I-200-13088-054259;11-1011;7310;CERTIFIED-WITHDRAWN;JERSEY CITY;JERSEY CITY;2013-04-29;N;HENNER, JANET;;OES;N;HUDSON;2016-04-28;Year;CHIEF PROCESS OFFICER;Year;2013-04-29
3;1;220314.0;H-1B;UNITED STATES OF AMERICA;AZ;1551 WEWATTA STREET;OFLC ONLINE DATA CENTER;CO;220314.0;3037444739;80202;PHOENIX;;;GATES CORPORATION, A WHOLLY-OWNED SUBSIDIARY OF TOMKINS PLC;2013-05-24;2012.0;2016-01-19;3363.0;CO;CHIEF EXECUTIVES;600000.0;I-200-13144-034110;11-1011;80202;CERTIFIED-WITHDRAWN;DENVER;DENVER;2013-05-29;N;Shackelford, Andrew;;OES;N;DENVER;2016-09-30;Year;REGIONAL PRESIDEN, AMERICAS;Year;2013-10-01
4;1;171.63;H-1B;UNITED STATES OF AMERICA;TX;701 MARKET STREET;OFLC ONLINE DATA CENTER;MO;75.73;3145883065;63101;ADDISON;;;PEABODY INVESTMENTS CORP.;2013-06-26;2012.0;2016-05-20;213113.0;MO;CHIEF EXECUTIVES;0.0;I-200-13172-415116;11-1011;63101;WITHDRAWN;ST. LOUIS;ST. LOUIS;;N;BAILEY, MICHAEL;;OES;N;ST. LOUIS;2016-10-17;Hour;PRESIDENT MONGOLIA AND INDIA;Hour;2013-10-18
5;1;225000.0;H-1B;UNITED STATES OF AMERICA;GA;5505 BLUE LAGOON DRIVE;TOWERS WATSON 2012 CSR TOP MANAGEMENT COMPENSATION SURVEY REPORT;FL;225000.0;3053783000;33126;Atlanta;;;BURGER KING CORPORATION;2013-08-07;2012.0;2015-10-30;722513.0;FL;CHIEF EXECUTIVES;0.0;I-200-13219-306739;11-1011;33126;CERTIFIED-WITHDRAWN;MIAMI;MIAMI;2013-08-12;N;Hall, Raazia;;Other;N;MIAMI-DADE;2016-09-15;Year;EXECUTIVE V P, GLOBAL DEVELOPMENT AND PRESIDENT, LATIN AMERI;Year;2013-09-15
6;1;120000.0;H-1B;UNITED STATES OF AMERICA;FL;1395 BRICKELL AVENUE;OFLC ONLINE DATA CENTER;TX;91021.0;7864520948;33131;CORAL GABLES;;;BT AND MK ENERGY AND COMMODITIES;2013-11-20;2013.0;2016-02-22;213112.0;FL;CHIEF EXECUTIVES;0.0;I-200-13317-861241;11-1011;77084;CERTIFIED-WITHDRAWN;HOUSTON;MIAMI;2013-11-25;N;GAVICA PEREZ, DENISE;;Other;N;HOUSTON;2016-12-01;Year;CHIEF OPERATING OFFICER;Year;2013-12-02
7;1;150000.0;H-1B;UNITED STATES OF AMERICA;NY;1054 SOUTH DE ANZA BOULEVARD, SUITE 105;OFLC ONLINE DATA CENTER;CA;150000.0;7087777930;95129;NEW YORK;;;GLOBO MOBILE TECHNOLOGIES, INC.;2014-02-07;2013.0;2015-11-16;5112.0;CA;CHIEF EXECUTIVES;0.0;I-200-14037-755844;11-1011;95129;CERTIFIED-WITHDRAWN;SAN JOSE;SAN JOSE;2014-02-13;N;TAYLOR, MARC;;OES;N;SANTA CLARA;2017-08-06;Year;CHIEF OPERATIONS OFFICER;Year;2014-08-07
8;1;175000.0;H-1B;UNITED STATES OF AMERICA;TX;1861 VANDERHORN DRIVE;OFLC ONLINE DATA CENTER;TX;127546.0;9013867340;38134;ADDISON;;;ESI COMPANIES INC.;2014-02-19;2013.0;2015-11-18;541690.0;TN;CHIEF EXECUTIVES;0.0;I-200-14042-183163;11-1011;38134;CERTIFIED-WITHDRAWN;MEMPHIS;MEMPHIS;2014-02-25;N;JACKSON, CHRISTI;;OES;N;SHELBY;2017-02-21;Year;PRESIDENT;Year;2014-02-21
9;1;155000.0;H-1B;UNITED STATES OF AMERICA;VA;8521 LEESBURG PIKE, SUITE 700;FLC DATA CENTER ONLINE WAGE LIBRARY;VA;154648.0;5718301800;22182;RICHMOND;;;LESSARD INTERNATIONAL LLC;2014-03-19;2013.0;2016-03-03;541310.0;VA;CHIEF EXECUTIVES;0.0;I-200-14072-690535;11-1011;22182;WITHDRAWN;VIENNA;VIENNA;;N;SLADIC, ALLYSON;;OES;N;FAIRFAX;2017-09-15;Year;PRESIDENT;Year;2014-09-16
